name,addressBuilding,addressStreet,addressStreet2,addressCity,addressStateProvince,addressPostCode,addressCountry
Active Integrated Systems Limited,Mayden House,Long Bennington Business Park,Main Road,Long Bennington,,NG23 5DJ,United Kingdom
Amanda Levete Architects Limited,33 John Street,,,London,,WC1N 2AT,United Kingdom
Amdega Brands Ltd,6A Knights Park,Hussey Road,Battlefields Enterprise Park,Shrewsbury,Shropshire,SY1 3TE,United Kingdom
AMH Commercial Projects Ltd,Old Barn,Lady Farm,,Chelwood,Bristol,BS39 4NN,United Kingdom
AMufacture Ltd,6 Pioneer Park,Portfield Road,,Portsmouth,,PO3 5GF,United Kingdom
Andrew Strain Construction Ltd,Blackfaulds House,Drumhead Place,,Glasgow,,G32 8EY,United Kingdom
Andrews Sykes Group Plc,Unit 601,Axcess 10 Business Park,,Wednesbury,,WS10 8LQ,United Kingdom
Anglia Ruskin University Higher Education Corporation,East Road,,,Cambridge,,CB1 1PT,United Kingdom
Anglo American Oil Company Ltd,58 Holton Road,Holton Heath Trading Park,,Poole,Dorset,BH16 6LT,United Kingdom
Angloco Ltd,Station Road,,,Batley,West Yorkshire,WF17 5TA,United Kingdom
APC Overnight,"Blakeley Way, Kingswood Lakeside",Norton Canes,,Cannock,Staffordshire,WS11 8LD,United Kingdom
Apex Signalling Design & Consultancy Ltd,Quintessential Group,Suite 13,19-21 Gordon Street,Glasgow,,G1 3PL,United Kingdom
Apogee Property & Utility Consultants Ltd,"Suite 2, Ground floor",Blount House,"Hall Court, Hall Park Way",Telford,Shropshire,TF3 4NQ,United Kingdom
APPS (UK) LTD,Paisley Works,14 Windover Road,Huntingdon,Cambridgeshire,,PE29 7EB,United Kingdom
Apsolut UK Ltd,Sierra Quebec Bravo,Wyndham House,189 Marsh Wall,London,,E14 9SH,United Kingdom
Aquaflow Drainage Services Limited,Denton Farm,Denton,,Canterbury,,CT4 6NS,United Kingdom
"Aramark UK, Aramark Offshore Global and Aramark Defence Services Ltd",Ascent 4,2 Gladiator Way,Farnborough Aerospace Centre,Farnborough,,GU14 6XN,United Kingdom
Arcmaster Ltd,Unit C3 South Orbital Trade Park,Hedon Road,,Hull,,HU9 1NJ,United Kingdom
Arden Windows Limited,Arden House,Sparkbrook Street,,Coventry,,CV1 5ST,United Kingdom
Armorduct Systems Ltd,G2 Prime Point,Dandy Bank Road,The Pensnett Estate,Kingswinford,Staffordshire,DY6 7TD,United Kingdom
Armour Hart Group Ltd,"Laurels Court, Rock Road",Borough Green,Sevenoaks,Kent,,TN15 8RD,United Kingdom
Artemis Analytical Ltd T/A The Water Professor,Schuster Building,Brunswick Street,,Manchester,,M13 9PL,United Kingdom
AS Design & Engineering Limited,"Suite 14, Parkway 2",Parkway Business Centre,,Manchester,,M14 7HR,United Kingdom
AS Miles Consulting Limited,The Old Rectory,Main Street,Glenfield,Leicester,,LE3 8DG,United Kingdom
Ashton Fire Limited,Commerce House,Telford Rd,,Bicester,,OX26 4LD,United Kingdom
Aspire Housing Ltd,Kingsley,The Brampton,,Newcastle under Lyme,,ST5 0QW,United Kingdom
Assent....,Assent House,4 Navigation Court,Calder Park,Wakefield,West Yorkshire,WF2 7BJ,United Kingdom
Asset Protection Group...,"Suite 2, 720 Mandarin Court Centre Park",,,Warrington,,WA1 1GG,United Kingdom
Astra Group,The Works,Tame Street,,Stalybridge,United Kingdom,SK15 1ST,
Astute Healthcare Limited,Unit 1 Bilton Road,Cadwell Business Estate,,Hitchin,,SG4 0SB,United Kingdom
AT Jones & Son Ltd,9 The Gardens,Broadcut,,Fareham,Hampshire,PO16 8SS,United Kingdom
Atebol Cyfyngedig,Adeiladau'r Fagwyr,Llandre,,Aberystwyth,,SY24 5AQ,United Kingdom
Atlantic Pumps Ltd,Carrwood Road,,,Chesterfield,,S41 9QB,United Kingdom
Auto-Masters Limited,Unit 11 Graphite Way,Hadfield,,Glossop,Derbyshire,SK13 1QH,United Kingdom
Automatic Flare Systems Ltd,"Unit 8, Ensign Business Centre",Westwood Business Park,,Coventry,,CV4 8JA,United Kingdom
AVC One Ltd,Unit B Fourth Dimension,Fourth Avenue,,Letchworth Garden City,Hertfordshire,SG6 2TD,United Kingdom
Avid Services Ltd,"Unit 6A, 11-12 Baldock Industrial Estate",London road,Baldock,Herts,,SG7 6NG,United Kingdom
B A Rescue Limited,Unit 1 Staunton Court Business Park,Ledbury Road,,Staunton,Gloucester,GL19 3QS,United Kingdom
B Team Limited,Unit 3 Senate Place,Whitworth Road,,Stevenage,,SG1 4QS,United Kingdom
B5 Construction Ltd,145 Bargates,,,Leominster,,HR6 8QS,United Kingdom
Barwin Holdings Ltd Incorporating Barwin Property Services Limited,Unit 10 Upminster Trading Park,Warley Street,,Upminster,Essex,RM14 3PJ,United Kingdom
Bathgate Flooring Ltd,"Unit 6 E, F, G Thorn Business Park",Rotherwas,,Hereford,,HR2 6JT,United Kingdom
Baxter Kelly Ltd,2 Parker Court,Staffordshire Technology Park,Dyson Court,Stafford,,ST18 0WP,United Kingdom
BBS Brick & Stone Ltd,"BBS Head Office, Wharfe House",Wharfebank Mills,Ilkley Road,Otley,West Yorkshire,LS21 3JP,United Kingdom
BDL Fire Protection Limited,Unit 1 The Reprise Centre,Bens Court,Knowsley Business Park,Prescot,,L34 9HH,United Kingdom
Beacon Fire Protection Limited,"Unit 6b, Redhills Business Park",,,Penrith,Cumbria,CA11 0DT,United Kingdom
"Beacon Group International T/A Addex Group, Dust Arrest and Airflo Dynamics",Innovation House,Mansion Hill,Middleton Cheney,Banbury,,OX17 2PR,United Kingdom
BEC (Midlands) Ltd,26 Bills Street,Darlaston,,Wednesbury,,WS10 8XB,United Kingdom
Bee Services Ltd,Warlies Park House,Horseshoe Hill,Waltham Abbey,Upshire,,EN9 3SL,United Kingdom
Bennington Green Ltd,County Gates House,300 Poole Road,,Poole,Dorset,BH12 1AZ,United Kingdom
Birmingham Optical Group Limited,Unit 4,Gravelly Industrial Estate,,Birmingham,,B24 8HZ,United Kingdom
Black Cat Building Consultancy Ltd,The Lightwell,61-63 Brown Street,,Manchester,,M2 2JG,United Kingdom
Blade Tooling Company Ltd,Units 1 Keytec 7 Business Park,6 Aintree Rd,,Pershore,,WR10 2JN,United Kingdom
Blantyre Park Services Ltd,10 Hornal Road,Bothwell Industrial Park,,Uddingston,,G71 7EE,United Kingdom
Bloc Commercial Interiors Limited,The Long Barn,Down Farm,Cobham Park Road,Surrey,,KT11 3NE,United Kingdom
Blockfoil Limited,Greengate Industrial Estate,Greenside Way,Middleton,Manchester,,M24 1SW,United Kingdom
Blou Dynamic Limited,Moor Place,1 Fore Street Avenue,,London,,EC2Y 9DT,United Kingdom
BLP (Northern) Ltd,North Tyne Industrial Estate,Whitley Road,Benton,Newcastle,,NE12 9SZ,United Kingdom
Bluetree Group Limited,"Unit A,B & C - Brookfields Park",Manvers Way,Wath upon Dearne,Rotherham,,S63 5DR,United Kingdom
Bluseal Limited,"Unit P, Blackpole East",,,Worcester,,WR3 8SG,United Kingdom
BM Packaging Ltd,Crosland Road Industrial Estate,Netherton,,Huddersfield,,HD4 7DQ,United Kingdom
Bob Pedley Safety Services Limited,Unit 8 Conway Industrial Park,Skull House Lane Appley Bridge,,Wigan,Lancashire,WN6 9DW,United Kingdom
Bohr Limited,The Curve,Diamond Way,Stone Business Park,Stone,,ST15 0SD,United Kingdom
Bondloc (UK) Ltd,Bewdley Business Park,Long Bank,,Bewdley,Worcestershire,DY12 2TZ,United Kingdom
Booker Hill Projects Ltd,44 Carter Street,,,Uttoxeter,,ST14 8EU,United Kingdom
Border Archaeology Ltd,The Plaza,Owen Way,Leominster Enterprise Park,Leominster,,HR6 0LA,United Kingdom
Boss Design Limited (Boss Design Group),Building 44,Second Avenue,Pensnett Trading Estate,Dudley,,DY6 7UX,United Kingdom
Bowker Sadler Partnership Ltd,Hatherlow House,Hatherlow,Romiley,Stockport,,SK6 3DY,United Kingdom
Bramble Energy Limited,Atrium Court,Tilgate Business Park,Brighton Road,Crawley,,RH11 9BP,United Kingdom
Brentwood Auto Spares Ltd,Yard 2,Pools Lane,,Chelmsford,Essex,CM1 3QL,United Kingdom
Brick Fabrication Ltd,Gemini Works Estate Road,Pontnewynydd,,Pontypool,,NP4 6YW,United Kingdom
Bridge Media Productions Ltd,Saint Clere,1 Lakeview Stables,Kemsing,Sevenoaks,,TN15 6NL,United Kingdom
Brightstar Shotblasting and Coatings Limited,Newhall Road,,,Sheffield,South Yorkshire,S9 2QL,United Kingdom
Brightwell Systems Ltd,Saggar House,Princes Drive,Worcester,Worcestershire,,WR1 2PG,United Kingdom
Bristol Fluid System Technologies Ltd T/A Swagelok Central,Unit 7 Orpen Park,Ash Ridge Road,"Bradley Stoke,",Bristol,Avon,BS32 4QD,United Kingdom
Brite Start FM Limited,36 Station Road,,,Wem,,SY4 5BH,United Kingdom
Bronte Valves Ltd,"Unit 2 &, 3A South Street",,,Halifax,,HX1 2EL,United Kingdom
Brothers-EMR Limited,"Units 18, 23 & 24 Chelworth Industrial Estate",Chelworth Park,,Wiltshire,,SN6 6HE,United Kingdom
Build2Design Ltd,Five Oaks Stables,Layhams Road,,Keston,,BR2 6AR,United Kingdom
Builderstorm Limited,5 Brayford Square,,,London,,E1 0SG,United Kingdom
Burmor Construction Limited,Burmor House,Sunderland Road,"Northfields Industrial Estate, Market Deeping",Peterborough,,PE6 8FD,United Kingdom
Business Management Systems Limited,(64) Deansway,,,Bromsgrove,Worcestershire,B61 7PF,United Kingdom
Buston and Maughan Limited,"Unit 11, St Stephen Court",Low Willington Industrial Estate,,Crook,Durham,DL15 0BF,United Kingdom
Buxton Press Limited,Palace Road,,,Buxton,Derbyshire,SK17 6AE,United Kingdom
C&S Facilities Management T/A C&S Group,351 Main Street,Blantyre,,Glasgow,,G72 0DJ,United Kingdom
CA Cornish & Associates Ltd,2nd Floor,27 Greville Street,,London,,EC1N 8SU,United Kingdom
Cab Glazing Services Ltd,Unit 4 Stafford Park 12,,,Telford,Shropshire,TF3 3BJ,United Kingdom
Calabash Group Services Ltd,"Unit 40, Woodside Industrial Estate",Thornwood,,Epping,Essex,CM16 6LJ,United Kingdom
Calcom Holdings Ltd,The Old Workshop,Hortham Farm,,Bristol,,BS32 4JW,United Kingdom
Calderdale Council,Calderdale Council,Princess Buildings,,Halifax,,HX1 1TS,United Kingdom
Callingham Associates Limited,Hearsall Lane Studios,2 Hearsall Lane,,Coventry,,CV5 6QR,United Kingdom
Calpeda Limited,6-8 Wedgwood Road Industrial Estate,,,Bicester,Oxfordshire,OX26 4UL,United Kingdom
Calverts North Star Press Limited t/a Calverts,9 -10 The Oval,,,London,,E2 9DT,United Kingdom
Cam-Tec Systems Limited,2 Maple Way,Newton Aycliffe Business Park,,Co Durham,,DL5 6BF,United Kingdom
Cambridge Office Environments Ltd incorporating COEL...,11 Nuffield Road,,,Cambridge,,CB4 1TF,United Kingdom
Campion Homes Ltd,Pitreavie Drive,Pitreavie Business Park,,Dunfermline,,KY11 8US,United Kingdom
Cantifix Limited,"Unit 22, Garrick Industrial Estate",Irving Way,,London,,NW9 6AQ,United Kingdom
Capitol Cleaning & Support Services,Unit 31 Woodside Trading Estate,Thornwood Common,,Epping,Essex,CM16 6LJ,United Kingdom
Caprari Pumps (UK) Ltd,"Caprari House, Bakewell Road",Orton Southgate,,Peterborough,Cambridgeshire,PE2 6XU,United Kingdom
Capricorn Blinds Ltd,Unit 36 Monkspath Business Park,Highlands Road,Monkspath,Solihull,,B90 4NZ,United Kingdom
Carbon Rewind Ltd,"Axis, Building 2,",Rhodes Way,,Watford,Hertfordshire,WD24 4YW,United Kingdom
Cardboard Box Company Ltd,Petre Rd,Clayton Park Enterprise Centre,Clayton-Le-Moors,Accrington,Lancs,BB5 5JB,United Kingdom
Carson Powell Construction Ltd,Building 103,Campbell Road,,Stoke-on-Trent,Staffordshire,ST4 4DE,United Kingdom
Carve Interiors Limited,Units 9-11 Ohio Grove,Hot Lane Industrial Estate,,Burslem,Stoke on Trent,ST6 2BL,United Kingdom
Castle Kelly Utilities Limited,The Brickfields,Oxhey Lane,Watford,Herts,,WD19 5RJ,United Kingdom
CBL Supplies Ltd,Unit A2 Halesfield 13,,,Telford,,TF7 4PL,United Kingdom
CC Contracting Ltd,Pedmore House,Pedmore Road,Lye,Stourbridge,,DY9 8DG,United Kingdom
CCS Scaffolding Ltd,Stonebridge Road,,,Gravesend,Kent,DA11 9BA,United Kingdom
CDL Group Limited,1 Vestry Road,Sevenoaks,,Kent,,TN14 5EL,United Kingdom
Cemento Ltd,"Unit 2, Hardess Industrial Estate",Hardess Street,,London,,SE24 0HN,United Kingdom
Central Doorset Manufacturing Ltd,"1A Mill Hill, North West Industrial Estate",,,Peterlee,,SR8 2HR,United Kingdom
Cepha Controls Limited,2 De Salis Court,Hampton Lovett Industrial Estate,,Droitwich,,WR9 0QE,United Kingdom
CF Services,"35 Glenburn Road,",College Milton Industrial Estate,"East Kilbride,",Glasgow,,"G74 5BA,",United Kingdom
CFCS Analytical Services Limited,Clement Cottage,Gwern Y Brenin,,Oswestry,,SY10 8AP,United Kingdom
Chain Products Ltd,Stirling Park,Stirling Road,,Solihull,West Midlands,B90 4NE,United Kingdom
Chainstream (UK) Ltd,196 Morland Road,,,Croydon,,CR0 6NF,United Kingdom
Chartered Association of Building Engineers,Lutyens House,Billing Brook Road,Weston Favell,Northampton,,NN3 8NW,United Kingdom
Chello,"Unit D, Homme Castle",Shelsley Walsh,,Worcester,,WR6 6RR,United Kingdom
Chemsol Cymru Limited,Conwy Morfa Business Park,Sam Pari Road,,Conwy,,LL32 8HH,United Kingdom
CHH Conex Limited,4 Holford Way,Witton,,Birmingham,,B6 7AX,United Kingdom
Chilfen Joinery Ltd,Unit 1 Flint Road,,,Letchworth,Herts,SG6 1HJ,United Kingdom
Chrisbeon Office Supplies,Unit B2 & B3 Stafford Park 4,,,Telford,Shropshire,TF3 3BA,United Kingdom
Christchurch Timber & Trading Ltd,1 Stour Road,,,Christchurch,Dorset,BH23 1PL,United Kingdom
Christmas Creations Ltd,Chestnut Barn,Blackbirds Farm,Blackbirds Lane,"Aldenham, Watford",,WD25 8BS,United Kingdom
Chroma Group Ltd,Unit 8 Ely Road,Theale,,Reading,Berkshire,RG7 4BQ,United Kingdom
Cimtek Engineering Ltd,"Units G2 & G3, Court Works Industrial Estate",Bridgnorth Road,Madeley,Telford,,TF7 4JB,United Kingdom
"City, University of London",Properties Department,Northampton Square,,London,,EC1V 0HB,United Kingdom
Clad Design Resource Limited,The Mille,1000 Great West Road,Brentford,Middlesex,,TW8 9DW,United Kingdom
Clarke Banks,3 Abbey Lane Court,,,Evesham,Worcestershire,WR11 4BY,United Kingdom
Clifford James Consultants Limited,Bearl Farm,,,Stocksfield,,NE43 7AL,United Kingdom
Climavent Systems Ltd,Unit R Yew Tree Trading Estate,Kilbuck Lane,Haydock,Merseyside,,WA11 9UX,United Kingdom
COA Network Ltd,"COA Network Ltd,",18 Buckingham Road,,Richmond,,TW10 7EQ,United Kingdom
Cole Groundworks Contracts Ltd,135 Kilbroney Road,Rostrevor,,Newry,,BT34 3BW,United Kingdom
Commercial Vehicle Linings Limited,1 Hopesay Hill Road,Craven Arms Business Park,,Craven Arms,Shropshire,SY7 8BW,United Kingdom
Commodore Kitchens Ltd,Acorn House,Gumley Road,Grays,Essex,,RM20 4XP,United Kingdom
Community Wood Recycling,"NCWRP, 97 Church Street",,,Brighton,,BN1 1UJ,United Kingdom
Concept Care Solutions Limited,58 High Street,,,Watford,Herts,WD17 2BS,United Kingdom
Confrere Building Control Ltd,Cutter Mill,Tileyard North,,Wakefield,,WF1 5FT,United Kingdom
Consortiq Ltd,Airport House,Purley Way,Croydon,London,,CR0 0XZ,United Kingdom
Construction Muzzy Limited,"Theobalds Business Park, Innovation Place",Platinum Way,Cheshunt,Waltham Cross,,EN8 8YD,United Kingdom
Consult Design Manage Ltd,Unit 3 New Cross Industrial Estate,Brickheath Road,,Wolverhampton,,WV1 2RZ,United Kingdom
Contented Ltd,33b Government Row,,,Greater London,,EN3 6JN,United Kingdom
Contract Energy Management Limited,Commerce Road,Brentford,,Middlesex,,TW8 8LG,United Kingdom
Copperstone Projects Limited,92 Albert Embankment,,,London,,SE1 7TY,United Kingdom
Corgin Limited,Tollgate Drive,Tollgate Industrial Estate,,Stafford,,ST16 3HS,United Kingdom
Corroconsult UK Ltd,The Kiosk,Overley,,Telford,Shropshire,TF6 5HD,United Kingdom
Corrosion Management Ltd,5 Church Park Cottages,Holne,,Newton Abbott,,TQ13 7SG,United Kingdom
Corrugated Box Supplies Limited,6 Brunel Road,Manor Trading Estate,,Benfleet,,SS7 4PS,United Kingdom
Cowie Engineering Limited,3 Telford Place,,,Cumbernauld,,G67 2NH,United Kingdom
Craig & Parsons Ltd,Unit 3 & 4 North Close,Shorncliffe Industrial Estate,,Folkstone,Kent,CT20 3UH,United Kingdom
Creative Vehicle Wrapping Limited,Unit 14-15 Norton Canes Business Park,Norton Green Lane,,Cannock,Staffordshire,WS11 9SS,United Kingdom
Critec Power Ltd,93 Seagrave Road,Sileby,,Loughborough,,LE12 7TW,United Kingdom
Cross Rental Limited...,Unit 9 Harewood Farm,Andover Down,London Road,Andover,Hampshire,SP11 6LJ,United Kingdom
CSD Air Conditioning Ltd,11-13 Second Avenue,,,Clydebank,,G81 3BD,United Kingdom
CTS Environmental Management Ltd and Central Trees Ltd,Unit 2,Trickley Coppice Farm,Coppice Lane,Tamworth,,B78 2BU,United Kingdom
Cubicle Washroom Systems Ltd,Gore Road Industrial Estate,,,New Milton,,BH25 6SA,United Kingdom
Cubiquity Limited,Bourne House,475 Godstone Road,Whyteleafe,Surrey,,CR3 0BL,United Kingdom
"Curve Workplaces Ltd, Furniture Forum Ltd and Forum Lighting Ltd",The Lightbox,Willoughby Road,,Bracknell,,RG12 8FB,United Kingdom
CWB Communications Limited,60 College Road,,,Ripon,,HG4 2HA,United Kingdom
D & T Surfacing and Civils Limited,248a Godstone Road,Whyteleafe,,Surrey,,CR3 0EF,United Kingdom
D5 Architects LLP,71-77 Coventry Street,,,Birmingham,,B5 5NH,United Kingdom
DACI Utilities Engineering Consultancy Ltd,1 Caxton House,1 Caxton Street,,Salford,Manchester,M3 5AZ,United Kingdom
Dalesauna Ltd,Jubilee Court,Wath Lane,Copgrove,Harrogate,North Yorkshire,HG3 3TB,United Kingdom
Dams Furniture Ltd,Gores Road,Knowsley Industrial Park,Knowsley,Liverpool,,L33 7XS,United Kingdom
Darley Limited,Darley Limited,Wellington Road,Burton upon Trent,Staffordshire,,DE14 2AD,United Kingdom
Data Power Ltd,C/O Oxygen Accountancy,2 The Coach House,Hatton House,Warwick,,CV35 7LD,United Kingdom
Davro Site Services Ltd t/a Davlav,Davro House,Granites Farm,Granites Chase,Billericay,Essex,CM11 2UQ,United Kingdom
DB Cargo UK Limited,"Lakeside Business Park,","Carolina Way,",,"Doncaster,",,DN4 5PN,United Kingdom
DDC Engineering Solutions Limited,3 Element Court,Hilton Cross Business Park,Featherstone,Wolverhampton,,WV10 7QZ,United Kingdom
DDI Projects Ltd,23 Haviland Road,Ferndown Industrial Estate,,Wimbourne,,BH21 7SA,United Kingdom
Deep Contractors Ltd & Deep Steelwork & Architectural Ltd,14 Linden Square,Harefield,,Uxbridge,,UB9 6TQ,United Kingdom
Deep GRC London Limited,14 Linden Square,Harefield,,Uxbridge,,UB9 6TQ,United Kingdom
DEFRA,Horizon House,Deanery Road,,Bristol,,BS1 5AH,United Kingdom
Dental Warehouse Limited,C1 Sapphire Court,Isodore Road,Bromsgrove Technology Park,Bromsgrove,,B60 3FJ,United Kingdom
Denton Contractors Groundworks Ltd,5 Jupiter House,Calleva Park,,Aldermaston,Reading,RG7 8NN,United Kingdom
Derby Engineering Unit Limited,Unit 22 Riverside Park,East Service Road,Raynesway,Derby,,DE21 7RW,United Kingdom
Derbyshire Welding & Fabrication Ltd,Unit 1-2 The Cedars,Moor Farm Road,Airfield Industrial Estate,Ashbourne,Derbyshire,DE6 1HD,United Kingdom
Detect & Protect Ltd,"Unit 9, Newton Court, Pendeford Business Park",Pendeford Place,Wobaston Road,Wolverhampton,West Midlands,WV9 5HD,United Kingdom
Dewsbury & Proud Limited,Biddings Lane,,,Coseley,West Midlands,WV14 9NN,United Kingdom
Diamond and Company (Scotland) Limited,Lower Ground,140 West George Street,,Glasgow,,G2 2HG,United Kingdom
Digaprint Limited,Unit 7 Woodingdean Business Park,Sea View Way,,Brighton,East Sussex,BN2 6NX,United Kingdom
Direct Digital Controls Ltd,1 Shaw House,Two Woods Lane,,Brierley Hill,,DY5 1TA,United Kingdom
Direct Distribution Services including Sky-Blue Inflight Ltd,Unit 2,Barrett Court,70 Cardiff Road,Reading,Berkshire,RG1 8ED,United Kingdom
Direct Foils Limited,18 The Burlings,,,Ascot,Berkshire,SL5 8BY,United Kingdom
Direct Manufacturing Limited,Unit 10 Cross Green Approach,,,Leeds,West Yorkshire,LS9 0SG,United Kingdom
Discreet Security Limited,58 East Anglian Way,Gorleston,,Great Yarmouth,Norfolk,NR31 6QY,United Kingdom
DLH Autorecyclers Limited,Cornish Way Business Park,North Walsham,,Norfolk,,NR28 0FE,United Kingdom
DMR Surveyors Ltd T/A DMR Consultancy,102 Colmore Row,Care of 6 Bennett's Hill,,Birmingham,,B2 5ST,United Kingdom
Doctor Air Brake Limited,Dr Air Brake,Unit 2 Parkside Garages,Old Stafford Road,Coven,Wolverhampton,WV10 7PH,United Kingdom
Doe Sport (North) Limited,Quayside House,Dock Road,Methil Dock Business,Methil,Fife,KY8 3SR,United Kingdom
Doggett Printers Ltd T/A Doggett Group,"Building 3A, Greenmount Industrial Estate",Harold's Cross,,Dublin,,12,Ireland
Domestic Sprinklers Ltd,Unit 16/17 Hamm Beach Road,Portland Marina,Portland,Dorset,,DT5 1DX,United Kingdom
Doxford Engineering Ltd,2 Oakdale,,,Sunderland,,SR3 2FJ,United Kingdom
Dragon Recycling Solutions Ltd ta Dragon RS,Unit 2 Tafarnaubach,,,Tredegar,,NP22 3AA,United Kingdom
Dudley College,The Broadway,,,Dudley,Staffordshire,DY1 4AS,United Kingdom
DWG Infraco Ltd,Unit 1 Royal Way,,,Loughborough,Leicestershire,LE11 5XR,United Kingdom
DX (Group) Limited,Ditton Park,Riding Court Road,,Datchet,Berkshire,SL3 9LL,United Kingdom
E & M Lifts Ltd,"Unit 20, Castle View Business Centre",Gas House Road,,Rochester,,ME1 1PB,United Kingdom
E.L.T.I. (UK) Limited,19 The Circle,Queen Elizabeth Street,,London,,SE1 2JE,United Kingdom
E4 Environment Ltd,Hilley Farm,,,Pentre,Shropshire,SY4 1BP,United Kingdom
Earnshaw Engineering Ltd,Unit 2 Barton Park Industrial Estate,,,Eastleigh,Hampshire,SO50 6RR,United Kingdom
Earth and Sun Ltd,Holmwood farm,Ticehurst,,Wadhurst,,TN5 7JR,United Kingdom
Easilume Ltd,Unit 11 Kingsmead,Station Road,,Kings Cliffe,Peterborough,PE8 6YH,United Kingdom
Eberspächer (UK) Ltd,Climate House,Yeoman Road,,Ringwood,,BH24 3FA,United Kingdom
Ebor Mills Ltd t/a Ebor Mills Building Control Approvers,Unit 9 Umberslade Business Centre,Pound House Lane,Hockley Heath,Solihull,,B94 5DF,United Kingdom
EC2i Ltd,19 Aviation Way,,,Southend-on-Sea,Essex,SS2 6UN,United Kingdom
Eco Doors and Joinery Ltd,Units 5 & 6 Chancel Way,Halesowen Industrial Estate,,Halesowen,,B62 8SE,United Kingdom
Eco Metering Solutions Ltd,Unit 3,Millbrook Business Park,"Hoe Lane, Nazeing",Essex,,EN92RJ,United Kingdom
Ecoms Utilities Ltd,Unit D2 The Courtyard Alban Park,,,St Albans,,AL4 0LA,United Kingdom
EDI Surveys Limited,163 Ranelagh Road,,,Ipswich,Suffolk,IP2 0AH,United Kingdom
EF Corporate Learning,22 Chelsea Manor Street,,,London,,SW3 5RL,United Kingdom
EFS Systems UK Ltd,"Unit 31 8, Pant Industrial Estate",Dowlais,,Merthyr Tydfil,Mid Glamorgan,CF48 2SR,United Kingdom
EJD Forestry Limited,Cringles View,Langbar,,Ilkley,West Yorkshire,LS29 0EP,United Kingdom
Elecosoft UK Ltd,Parkway House,"Haddenham Business Park, Pegasus Way",Haddenham,Aylesbury,Buckinghamshire,HP17 8LJ,United Kingdom
Electrajet Limited,2C Mid Road,Cumbernauld,,Glasgow,,G67 2TT,United Kingdom
Electrical and Technical Services Ltd (ETS),Unit 1E,Langlands Commercial Park,Kelvin South,East Kilbride,,G75 0RH,United Kingdom
Electrification Construction Services Ltd,Wheelock Heath Business Court,Alsager Road,,Winterley,Cheshire,CW11 4RQ,United Kingdom
Electro Technical & Testing Solutions Ltd,"Rhiw Farm, Rosebush",Clynderwen,,Dyfed,,SA66 7RH,United Kingdom
Electronic Handling Limited incorporating HDS Freight Services Limited,Unit 4,"Causeway Central, Causeway Park",Lovett Road,Staines-Upon-Thames,,TW18 3AZ,United Kingdom
Elegance Solutions Limited,"Unit 5 & 6, Block A7",Coombs Wood Way,,Halesowen,West Midlands,B62 8BH,United Kingdom
Elite Tube Limited,Units 14 & 15 Prothero Works,Bilport Lane,,Wednesbury,West Midlands,WS10 0NT,United Kingdom
Elmcroft Construction Ltd,12 Greycaine Road,,,Watford,,WD24 7GG,United Kingdom
Elodiz Limited,Unit 29,Riverside Business Centre,Victoria Street,High Wycombe,,HP11 2LT,United Kingdom
Elsym Installations Ltd, Units 1 & 2 Paget Street,,,Burton on Trent,Staffordshire,DE14 3TQ,United Kingdom
Emsea Limited,Unit 1 - 5 Green Lane,,,Tewkesbury,Gloucestershire,GL20 8HD,United Kingdom
Energetika Industry Solutions Limited,The Courtyard 225 Denby Dale Road,Wakefield,,West Yorkshire,,WF2 7AJ,United Kingdom
"Energy Specifics Group incorporating Compliance Specifics, Design Specifics, Energy Specifics and En","Unit A3, Gateway Tower,",32 Western Gateway,,London,,E16 1YL,United Kingdom
enGauged Limited,11 Macon Court,Herald Drive,Crewe,Cheshire,,CW1 6EA,United Kingdom
Engineering Maintenance Supplies Limited,Unit E3,Halesfield 5,,Telford,,TF7 4QJ,United Kingdom
